customer_id,name,age,gender,city,signup_date,income
101,Customer_0,56,Male,Bangalore,2023-01-01 00:00:00,38071
102,Customer_1,46,Female,Mumbai,2023-01-02 00:00:00,79275
103,Customer_2,32,Female,Bangalore,2023-01-03 00:00:00,92369
104,Customer_3,25,Male,,2023-01-04 00:00:00,31938
105,Customer_4,38,Female,Mumbai,2023-01-05 00:00:00,55195
106,Customer_5,56,Female,Delhi,2023-01-06 00:00:00,111680
107,Customer_6,,Female,Mumbai,2023-01-07 00:00:00,24000
108,Customer_7,40,Female,Delhi,2023-01-08 00:00:00,90588
109,Customer_8,28,Male,Delhi,2023-01-09 00:00:00,121042
110,Customer_9,28,Male,Mumbai,2023-01-10 00:00:00,113610
111,Customer_10,41,Female,Mumbai,2023-01-11 00:00:00,140420
112,Customer_11,5,Female,Mumbai,2023-01-12 00:00:00,123691
113,Customer_12,57,Male,Ahmedabad,2023-01-13 00:00:00,
114,Customer_13,41,Male,Bangalore,2023-01-14 00:00:00,117856
115,Customer_14,20,Female,Ahmedabad,2023-01-15 00:00:00,58304
116,Customer_15,39,Male,Ahmedabad,2023-01-16 00:00:00,131783
117,Customer_16,19,Female,Delhi,2023-01-17 00:00:00,89449
118,Customer_17,41,Female,Mumbai,2023-01-18 00:00:00,102986
119,Customer_18,47,Male,Bangalore,2023-01-19 00:00:00,109643
120,Customer_19,55,Male,Delhi,2023-01-20 00:00:00,40764
121,Customer_20,19,Female,Ahmedabad,2023-01-21 00:00:00,128940
122,Customer_21,38,Female,Mumbai,2023-01-22 00:00:00,106027
123,Customer_22,50,Male,Delhi,2023-01-23 00:00:00,58494
124,Customer_23,29,Female,Mumbai,2023-01-24 00:00:00,23373
125,Customer_24,39,Male,Delhi,2023-01-25 00:00:00,32161
126,Customer_25,42,Female,Mumbai,2023-01-26 00:00:00,117532
127,Customer_26,44,Male,Ahmedabad,2023-01-27 00:00:00,112658
128,Customer_27,59,Male,Bangalore,2023-01-28 00:00:00,143633
129,Customer_28,45,,Ahmedabad,2023-01-29 00:00:00,120386
130,Customer_29,95,Female,Bangalore,2023-01-30 00:00:00,47350
131,Customer_30,,Female,Mumbai,2023-01-31 00:00:00,113008
132,Customer_31,20,Male,Delhi,2023-02-01 00:00:00,114297
133,Customer_32,54,Female,Ahmedabad,2023-02-02 00:00:00,45351
134,Customer_33,24,Male,Bangalore,2023-02-03 00:00:00,108668
135,Customer_34,38,Male,Ahmedabad,2023-02-04 00:00:00,134585
136,Customer_35,26,Female,Bangalore,2023-02-05 00:00:00,35305
137,Customer_36,56,Female,Ahmedabad,2023-02-06 00:00:00,95353
138,Customer_37,35,Male,Bangalore,2023-02-07 00:00:00,96797
139,Customer_38,21,Female,Bangalore,2023-02-08 00:00:00,85953
140,Customer_39,42,Female,Mumbai,2023-02-09 00:00:00,77458
141,Customer_40,31,Male,Bangalore,2023-02-10 00:00:00,127112
142,Customer_41,26,Male,Mumbai,2023-02-11 00:00:00,40358
143,Customer_42,43,Female,Bangalore,2023-02-12 00:00:00,23267
144,Customer_43,19,Male,Delhi,2023-02-13 00:00:00,
145,Customer_44,37,Male,Delhi,2023-02-14 00:00:00,109588
146,Customer_45,45,Female,Delhi,2023-02-15 00:00:00,58513
147,Customer_46,24,Male,Bangalore,2023-02-16 00:00:00,46092
148,Customer_47,,Male,Mumbai,2023-02-17 00:00:00,31338
149,Customer_48,52,Female,Mumbai,2023-02-18 00:00:00,20412
150,Customer_49,31,Female,Bangalore,2023-02-19 00:00:00,27543
151,Customer_50,34,Male,Delhi,2023-02-20 00:00:00,125891
152,Customer_51,53,Male,Delhi,2023-02-21 00:00:00,53496
153,Customer_52,57,Female,Mumbai,2023-02-22 00:00:00,80692
154,Customer_53,21,Female,Delhi,2023-02-23 00:00:00,109084
155,Customer_54,19,Female,Ahmedabad,2023-02-24 00:00:00,112920
156,Customer_55,23,Female,Mumbai,2023-02-25 00:00:00,500000
157,Customer_56,59,Male,Delhi,2023-02-26 00:00:00,64425
158,Customer_57,21,Female,Mumbai,2023-02-27 00:00:00,58756
159,Customer_58,46,Female,Ahmedabad,2023-02-28 00:00:00,38888
160,Customer_59,35,Male,Mumbai,2023-03-01 00:00:00,55735
161,Customer_60,43,Female,Mumbai,2023-03-02 00:00:00,
162,Customer_61,51,Male,Mumbai,2023-03-03 00:00:00,137474
163,Customer_62,27,Female,Mumbai,2023-03-04 00:00:00,134352
164,Customer_63,53,Female,Ahmedabad,2023-03-05 00:00:00,103042
165,Customer_64,31,Female,Bangalore,2023-03-06 00:00:00,105999
166,Customer_65,48,Male,Mumbai,2023-03-07 00:00:00,37955
167,Customer_66,32,Male,Mumbai,2023-03-08 00:00:00,57841
168,Customer_67,,Female,Delhi,2023-03-09 00:00:00,90640
169,Customer_68,31,Male,Mumbai,2023-03-10 00:00:00,85510
170,Customer_69,40,Male,Delhi,2023-03-11 00:00:00,54911
171,Customer_70,57,Male,Bangalore,2023-03-12 00:00:00,79031
172,Customer_71,38,Male,Ahmedabad,2023-03-13 00:00:00,108726
173,Customer_72,33,Male,Ahmedabad,2023-03-14 00:00:00,27357
174,Customer_73,35,Male,Bangalore,2023-03-15 00:00:00,52479
175,Customer_74,41,Female,,2023-03-16 00:00:00,81476
176,Customer_75,43,Female,Bangalore,2023-03-17 00:00:00,64811
177,Customer_76,42,Male,Bangalore,2023-03-18 00:00:00,56208
178,Customer_77,58,Female,Bangalore,2023-03-19 00:00:00,40150
179,Customer_78,,Female,Ahmedabad,2023-03-20 00:00:00,
180,Customer_79,32,,Delhi,2023-03-21 00:00:00,63286
181,Customer_80,18,Female,Bangalore,2023-03-22 00:00:00,132856
182,Customer_81,42,Male,Mumbai,2023-03-23 00:00:00,88450
183,Customer_82,24,Female,Ahmedabad,2023-03-24 00:00:00,41352
184,Customer_83,26,Female,Bangalore,2023-03-25 00:00:00,75069
185,Customer_84,41,Male,Bangalore,2023-03-26 00:00:00,131888
186,Customer_85,18,Male,Mumbai,2023-03-27 00:00:00,130448
187,Customer_86,25,Female,Delhi,2023-03-28 00:00:00,34397
188,Customer_87,,Female,,2023-03-29 00:00:00,61555
189,Customer_88,28,Female,Delhi,2023-03-30 00:00:00,66959
190,Customer_89,34,Female,Bangalore,2023-03-31 00:00:00,20728
191,Customer_90,,Female,Bangalore,2023-04-01 00:00:00,70517
192,Customer_91,52,Female,Bangalore,2023-04-02 00:00:00,139180
193,Customer_92,52,Male,,2023-04-03 00:00:00,86234
194,Customer_93,,Female,Mumbai,2023-04-04 00:00:00,59954
195,Customer_94,22,Female,Bangalore,2023-04-05 00:00:00,5
196,Customer_95,59,Male,Mumbai,2023-04-06 00:00:00,99459
197,Customer_96,56,Male,Mumbai,2023-04-07 00:00:00,36779
198,Customer_97,58,Male,Delhi,2023-04-08 00:00:00,83932
199,Customer_98,45,Male,Ahmedabad,2023-04-09 00:00:00,92936
200,Customer_99,24,Female,Bangalore,2023-04-10 00:00:00,44466
201,Customer_100,26,Female,,2023-04-11 00:00:00,56939
202,Customer_101,120,Female,Delhi,2023-04-12 00:00:00,89896
203,Customer_102,29,Female,Bangalore,2023-04-13 00:00:00,55270
204,Customer_103,51,Female,Mumbai,2023-04-14 00:00:00,
205,Customer_104,50,Female,,2023-04-15 00:00:00,102637
